13, 20, 8, 12, 6, 14, 20, 20, 2, 10, 
2, 4, 2, 2, 20, 19, 3, 20, 16, 15, 
14, 13, 8, 6, 2, 14, 2, 14, 20, 12, 
2, 12, 16, 3, 6, 9, 15, 17, 20, 3, 
17, 20, 13, 9, 10, 20, 16, 6, 2, 12, 
2, 8, 20, 14, 11, 2, 2, 20, 5, 7, 
8, 14, 2, 13, 11, 17, 18, 20, 20, 13, 
20, 6, 14, 6, 14, 20, 4, 13, 10, 16, 
13, 10, 5, 6, 13, 2, 2, 18, 9, 20, 
2, 9, 2, 15, 12, 7, 2, 8, 20, 3, 
10, 14, 10, 12, 15, 20, 8, 6, 2, 7, 
2, 13, 12, 20, 3, 5, 15, 8, 5, 20, 
20, 2, 17, 15, 12, 6, 2, 20, 2, 5, 
16, 2, 10, 15, 9, 2, 7, 19, 3, 14, 
12, 20, 2, 3, 15, 16, 16, 13, 11, 5, 
4, 4, 20, 2, 10, 3, 18, 13, 20, 17, 
19, 2, 10, 19, 2, 2, 2, 6, 12, 12, 
15, 20, 4, 20, 13, 2, 6, 13, 6, 2, 
16, 7, 8, 20, 2, 20, 8, 17, 13, 6, 
11, 2, 11, 20, 14, 3, 12, 20, 13, 20, 
20, 6, 20, 19, 20, 4, 5, 2, 7, 16, 
16, 12, 2, 2, 2, 16, 20, 18, 18, 20, 
16, 2, 2, 11, 20, 11, 4, 20, 20, 20, 
11, 11, 16, 20, 20, 10, 13, 9, 4, 6, 
11, 20, 17, 20, 20, 2, 12, 15, 4, 12, 
8, 9, 20, 7, 13, 10, 20, 12, 2, 7, 
18, 20, 2, 16, 7, 15, 2, 12, 2, 9, 
4, 8, 9, 10, 15, 5, 20, 15, 6, 20, 
2, 2, 10, 2, 7, 7, 13, 19, 15, 9, 
18, 17, 13, 12, 16, 5, 6, 9, 10, 6, 
15, 2, 16, 2, 7, 15, 3, 20, 18, 6, 
2, 7, 10, 3, 2, 12, 2, 8, 20, 7, 
4, 18, 20, 20, 20, 9, 2, 14, 18, 20, 
9, 2, 4, 14, 17, 4, 8, 15, 10, 7, 
18, 19, 9, 2, 2, 15, 16, 17, 11, 2, 
20, 5, 14, 9, 7, 11, 4, 17, 3, 5, 
2, 18, 13, 11, 2, 12, 2, 2, 10, 14, 
18, 2, 2, 17, 13, 6, 8, 17, 20, 16, 
17, 10, 16, 3, 9, 2, 2, 19, 20, 16, 
2, 2, 20, 11, 11, 20, 7, 20, 20, 12, 
20, 16, 19, 11, 15, 15, 15, 10, 9, 13, 
9, 3, 12, 5, 8, 9, 6, 17, 11, 2, 
14, 2, 20, 14, 15, 10, 9, 11, 2, 12, 
15, 12, 20, 9, 20, 15, 6, 6, 2, 2, 
5, 8, 20, 15, 16, 20, 8, 4, 5, 19, 
9, 4, 5, 20, 19, 8, 20, 13, 17, 20, 
11, 19, 15, 12, 11, 19, 20, 11, 20, 11, 
15, 11, 2, 18, 2, 11, 20, 10, 2, 8, 
6, 3, 20, 7, 5, 2, 19, 2, 20, 6, 
3, 13, 9, 20, 6, 14, 2, 11, 11, 7, 
14, 14, 2, 16, 2, 2, 8, 10, 5, 2, 
2, 7, 20, 2, 2, 20, 3, 20, 17, 7, 
17, 14, 11, 6, 12, 8, 3, 14, 2, 20, 
13, 10, 6, 8, 15, 8, 15, 12, 15, 11, 
20, 10, 4, 2, 2, 15, 11, 2, 6, 11, 
14, 16, 8, 20, 4, 5, 2, 2, 10, 19, 
14, 2, 16, 3, 11, 20, 14, 17, 12, 19, 
6, 4, 2, 8, 8, 15, 4, 2, 2, 19, 
8, 7, 7, 6, 20, 2, 2, 2, 2, 14, 
20, 9, 11, 18, 8, 2, 12, 7, 20, 2, 
2, 2, 4, 2, 7, 12, 5, 15, 12, 9, 
19, 2, 2, 14, 2, 12, 7, 8, 19, 20, 
20, 3, 5, 20, 14, 5, 20, 20, 17, 3, 
17, 20, 10, 17, 9, 20, 11, 8, 8, 10, 
10, 18, 9, 5, 16, 5, 6, 2, 2, 13, 
15, 13, 4, 11, 20, 16, 2, 6, 19, 8, 
2, 13, 11, 17, 7, 12, 10, 2, 20, 13, 
4, 18, 7, 2, 9, 6, 9, 20, 2, 17, 
11, 4, 7, 15, 4, 20, 4, 2, 19, 8, 
2, 2, 20, 2, 18, 9, 17, 2, 2, 8, 
11, 19, 20, 9, 15, 2, 9, 20, 20, 10, 
7, 20, 9, 14, 2, 2, 20, 13, 13, 14, 
17, 8, 20, 2, 20, 2, 15, 15, 15, 2, 
8, 13, 11, 16, 9, 2, 20, 2, 2, 19, 

11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
Eval num_timesteps=1000, episode_reward=2.66 +/- 1.09
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.66     |
| time/              |          |
|    total_timesteps | 1000     |
---------------------------------
New best mean reward!
3, 14, 2, 2, 6, 20, 20, 6, 20, 4, 
10, 2, 3, 8, 12, 11, 15, 8, 20, 17, 
20, 9, 9, 5, 6, 9, 2, 11, 13, 7, 
2, 7, 9, 6, 11, 6, 6, 3, 9, 2, 
6, 20, 7, 7, 11, 2, 8, 2, 2, 16, 
19, 2, 2, 6, 2, 14, 9, 3, 20, 8, 
2, 13, 2, 20, 4, 2, 20, 2, 2, 17, 
17, 2, 2, 2, 11, 14, 20, 20, 2, 20, 
9, 3, 20, 15, 17, 5, 13, 2, 12, 2, 
20, 20, 15, 6, 18, 13, 20, 2, 12, 2, 
7, 20, 14, 17, 15, 2, 2, 14, 12, 9, 
19, 18, 20, 10, 13, 15, 2, 14, 8, 11, 
11, 14, 2, 13, 6, 5, 20, 14, 6, 20, 
20, 2, 16, 2, 19, 11, 6, 18, 9, 9, 
9, 5, 9, 11, 14, 16, 11, 2, 2, 7, 
11, 6, 2, 2, 15, 18, 20, 9, 7, 9, 
9, 2, 12, 8, 18, 20, 12, 20, 11, 11, 
2, 11, 8, 2, 2, 20, 7, 20, 11, 14, 
15, 2, 11, 20, 13, 20, 11, 11, 11, 9, 
2, 20, 17, 2, 14, 12, 13, 13, 11, 9, 
13, 20, 12, 2, 5, 2, 13, 19, 14, 4, 
11, 20, 13, 2, 20, 8, 9, 18, 10, 8, 
3, 4, 3, 19, 19, 11, 11, 7, 20, 20, 
5, 20, 11, 12, 2, 2, 2, 16, 14, 12, 
12, 17, 19, 2, 2, 20, 20, 2, 2, 17, 
14, 8, 10, 20, 13, 14, 11, 8, 20, 19, 
2, 16, 14, 10, 20, 5, 13, 6, 2, 5, 
2, 6, 2, 20, 18, 2, 2, 18, 16, 11, 
2, 20, 6, 9, 10, 18, 9, 20, 14, 9, 
19, 20, 11, 2, 2, 8, 8, 6, 4, 11, 
2, 2, 20, 12, 12, 2, 10, 13, 16, 20, 
20, 2, 17, 20, 13, 20, 7, 2, 14, 20, 
17, 2, 8, 7, 18, 20, 11, 17, 19, 16, 
2, 5, 15, 20, 3, 11, 2, 7, 16, 6, 
9, 9, 10, 14, 15, 18, 2, 15, 2, 4, 
2, 13, 10, 4, 2, 7, 2, 2, 5, 16, 
12, 20, 3, 20, 11, 20, 10, 13, 2, 2, 
7, 7, 15, 6, 2, 20, 20, 4, 14, 7, 
7, 6, 19, 20, 20, 20, 3, 18, 17, 14, 
2, 9, 20, 9, 7, 20, 7, 20, 11, 3, 
16, 20, 6, 4, 2, 19, 16, 11, 17, 15, 
20, 10, 9, 20, 12, 5, 4, 2, 2, 19, 
2, 5, 2, 17, 20, 4, 16, 7, 20, 9, 
2, 7, 19, 8, 16, 2, 9, 5, 13, 2, 
12, 12, 14, 10, 17, 2, 20, 14, 20, 4, 
18, 4, 2, 2, 17, 20, 17, 20, 20, 7, 
20, 3, 15, 17, 15, 10, 17, 19, 18, 13, 
17, 8, 10, 8, 20, 15, 20, 13, 2, 11, 
7, 17, 10, 9, 14, 3, 8, 11, 16, 7, 
14, 20, 18, 3, 2, 12, 15, 7, 9, 9, 
2, 13, 15, 8, 2, 2, 16, 2, 9, 9, 
11, 14, 6, 5, 20, 8, 17, 2, 8, 20, 
16, 7, 3, 20, 20, 16, 20, 13, 16, 8, 
2, 15, 11, 6, 20, 4, 19, 2, 18, 10, 
11, 12, 14, 13, 11, 17, 17, 20, 12, 10, 
3, 20, 20, 11, 20, 12, 15, 2, 2, 15, 
9, 3, 20, 13, 3, 2, 12, 7, 20, 20, 
13, 2, 6, 11, 6, 12, 4, 20, 20, 2, 
6, 4, 5, 9, 2, 14, 9, 17, 9, 2, 
9, 6, 7, 7, 2, 20, 10, 2, 9, 20, 
2, 2, 9, 8, 2, 19, 12, 2, 7, 12, 
2, 8, 2, 14, 11, 16, 5, 3, 20, 20, 
12, 2, 10, 14, 2, 2, 20, 2, 14, 12, 
20, 14, 11, 20, 2, 4, 17, 2, 7, 10, 
10, 11, 9, 6, 13, 20, 20, 8, 20, 17, 
10, 20, 7, 3, 13, 19, 2, 2, 20, 18, 
2, 14, 12, 2, 5, 2, 20, 20, 2, 5, 
5, 6, 2, 12, 20, 2, 13, 14, 7, 4, 
10, 8, 10, 4, 3, 3, 2, 15, 11, 8, 
2, 17, 20, 17, 2, 2, 9, 18, 18, 9, 
15, 20, 4, 2, 2, 14, 7, 15, 2, 20, 
2, 7, 2, 5, 11, 3, 5, 20, 8, 2, 
4, 20, 5, 20, 15, 14, 19, 16, 2, 19, 
5, 17, 15, 5, 3, 19, 7, 8, 19, 14, 
13, 20, 14, 20, 17, 14, 20, 15, 11, 11, 
19, 5, 18, 2, 20, 7, 3, 9, 20, 20, 
9, 20, 13, 12, 6, 2, 7, 11, 2, 13, 
5, 20, 2, 7, 17, 10, 2, 20, 6, 19, 
2, 15, 2, 20, 11, 15, 13, 20, 20, 2, 
14, 15, 20, 2, 2, 2, 2, 8, 20, 10, 
3, 4, 12, 20, 13, 4, 12, 2, 10, 5, 
2, 2, 20, 16, 7, 6, 3, 17, 10, 14, 
18, 6, 20, 9, 2, 10, 9, 2, 9, 2, 
15, 15, 2, 10, 6, 5, 18, 12, 20, 9, 
18, 13, 7, 5, 12, 20, 16, 4, 2, 18, 
2, 12, 11, 15, 3, 3, 6, 2, 19, 16, 
2, 11, 9, 2, 2, 5, 18, 13, 9, 20, 
17, 18, 20, 7, 20, 2, 16, 13, 11, 13, 
16, 8, 2, 15, 2, 20, 12, 20, 9, 10, 
11, 9, 20, 2, 14, 8, 5, 2, 8, 2, 
2, 17, 3, 17, 16, 4, 4, 11, 18, 3, 
17, 5, 12, 2, 17, 6, 7, 4, 7, 16, 
17, 12, 17, 10, 4, 2, 12, 2, 4, 9, 
2, 15, 7, 14, 4, 15, 20, 2, 8, 2, 
20, 4, 8, 2, 20, 15, 18, 2, 11, 18, 
3, 9, 15, 11, 12, 20, 10, 18, 2, 2, 
9, 12, 2, 15, 2, 12, 2, 12, 17, 7, 
16, 7, 20, 10, 9, 8, 7, 7, 15, 8, 
19, 2, 3, 20, 8, 20, 12, 6, 7, 14, 
20, 12, 20, 12, 15, 20, 11, 16, 11, 20, 

11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
Eval num_timesteps=2000, episode_reward=2.95 +/- 1.19
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.95     |
| time/              |          |
|    total_timesteps | 2000     |
---------------------------------
New best mean reward!
20, 13, 14, 9, 9, 19, 14, 2, 17, 12, 
12, 14, 11, 20, 20, 8, 13, 11, 20, 18, 
20, 20, 8, 2, 2, 4, 3, 13, 9, 2, 
20, 14, 17, 2, 2, 18, 20, 2, 2, 5, 
13, 12, 9, 12, 2, 10, 12, 5, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.13     |
| time/              |          |
|    fps             | 6        |
|    iterations      | 1        |
|    time_elapsed    | 308      |
|    total_timesteps | 2048     |
---------------------------------
2, 20, 
20, 17, 8, 2, 20, 8, 20, 9, 2, 8, 
4, 2, 4, 19, 20, 15, 6, 16, 2, 7, 
11, 18, 19, 20, 2, 15, 9, 9, 18, 17, 
2, 20, 8, 3, 2, 13, 20, 20, 10, 3, 
20, 19, 13, 10, 20, 17, 2, 10, 20, 20, 
8, 14, 2, 20, 13, 2, 17, 3, 2, 15, 
2, 20, 17, 9, 2, 8, 18, 7, 4, 20, 
6, 11, 20, 20, 12, 19, 20, 16, 12, 20, 
3, 4, 17, 20, 18, 5, 16, 11, 12, 9, 
16, 2, 5, 2, 20, 8, 20, 9, 20, 11, 
19, 18, 3, 2, 3, 4, 8, 20, 15, 17, 
7, 20, 9, 16, 5, 16, 2, 2, 9, 19, 
3, 17, 12, 6, 3, 16, 2, 2, 5, 8, 
2, 14, 18, 10, 18, 8, 13, 5, 4, 2, 
20, 14, 2, 17, 14, 4, 10, 8, 5, 15, 
5, 13, 18, 2, 2, 13, 2, 13, 2, 15, 
3, 2, 8, 7, 2, 6, 20, 20, 7, 2, 
7, 16, 16, 18, 19, 16, 9, 11, 14, 9, 
18, 15, 5, 8, 7, 2, 20, 3, 20, 16, 
2, 6, 2, 13, 20, 17, 6, 10, 3, 2, 
16, 18, 8, 12, 7, 10, 15, 9, 6, 17, 
4, 8, 5, 2, 2, 16, 20, 2, 7, 6, 
13, 10, 10, 2, 9, 17, 2, 5, 20, 2, 
11, 12, 13, 9, 10, 12, 11, 10, 18, 2, 
12, 3, 18, 8, 2, 20, 3, 2, 18, 2, 
2, 17, 9, 20, 20, 14, 3, 12, 20, 17, 
17, 7, 9, 2, 19, 13, 5, 20, 12, 20, 
20, 9, 9, 16, 15, 20, 14, 15, 17, 13, 
10, 4, 8, 18, 15, 20, 12, 2, 11, 15, 
2, 2, 14, 6, 9, 14, 20, 20, 17, 9, 
3, 2, 14, 12, 3, 2, 16, 10, 14, 12, 
9, 18, 17, 12, 20, 7, 2, 20, 7, 12, 
2, 2, 9, 20, 18, 6, 20, 16, 10, 3, 
20, 13, 13, 7, 20, 13, 7, 5, 15, 2, 
13, 20, 3, 20, 10, 11, 8, 17, 20, 15, 
2, 9, 13, 20, 16, 10, 15, 2, 16, 4, 
3, 14, 2, 3, 19, 8, 7, 20, 4, 20, 
20, 17, 7, 13, 9, 8, 15, 14, 5, 14, 
5, 2, 7, 17, 7, 12, 18, 20, 2, 7, 
15, 15, 20, 16, 2, 13, 16, 20, 2, 19, 
20, 8, 19, 4, 20, 11, 6, 19, 18, 9, 
11, 20, 2, 2, 10, 2, 20, 2, 2, 20, 
11, 8, 20, 12, 7, 4, 8, 20, 2, 20, 
7, 16, 7, 2, 12, 8, 10, 9, 7, 20, 
2, 3, 20, 18, 2, 11, 2, 17, 16, 2, 
17, 9, 12, 9, 2, 15, 8, 10, 8, 18, 
13, 3, 11, 15, 12, 4, 16, 3, 2, 19, 
12, 7, 16, 14, 2, 2, 8, 4, 2, 2, 
20, 7, 8, 8, 20, 4, 20, 5, 8, 19, 
20, 2, 14, 20, 8, 12, 16, 5, 8, 13, 
2, 16, 11, 9, 2, 2, 8, 15, 13, 20, 
20, 18, 20, 7, 20, 8, 20, 9, 20, 10, 
6, 6, 20, 12, 12, 19, 2, 13, 6, 6, 
20, 13, 9, 20, 2, 9, 12, 20, 19, 6, 
10, 2, 7, 9, 20, 2, 2, 11, 5, 15, 
9, 11, 15, 4, 7, 5, 3, 11, 14, 12, 
2, 13, 20, 3, 3, 5, 13, 17, 8, 19, 
20, 8, 6, 20, 10, 11, 20, 16, 3, 5, 
6, 13, 6, 20, 13, 20, 19, 2, 14, 2, 
17, 2, 9, 20, 9, 4, 18, 11, 13, 10, 
20, 5, 10, 16, 12, 8, 3, 20, 2, 20, 
9, 15, 13, 9, 20, 14, 10, 9, 4, 15, 
15, 15, 5, 20, 12, 15, 14, 14, 9, 9, 
7, 20, 17, 4, 20, 2, 2, 17, 16, 2, 
2, 2, 6, 12, 20, 20, 10, 20, 19, 10, 
11, 20, 8, 13, 17, 6, 20, 2, 20, 10, 
10, 14, 4, 15, 8, 2, 10, 7, 19, 6, 
10, 16, 16, 13, 14, 16, 13, 14, 10, 10, 
9, 20, 2, 11, 2, 15, 15, 10, 13, 2, 
15, 16, 6, 2, 20, 14, 2, 13, 4, 4, 
17, 15, 3, 14, 2, 11, 20, 4, 2, 2, 
2, 2, 10, 6, 16, 20, 17, 19, 2, 17, 
6, 12, 16, 17, 5, 20, 5, 7, 20, 16, 
4, 18, 20, 20, 3, 12, 10, 9, 2, 2, 
20, 2, 20, 9, 2, 13, 20, 5, 20, 11, 
15, 2, 12, 13, 2, 5, 7, 20, 5, 4, 
2, 20, 2, 17, 20, 20, 18, 5, 12, 13, 
20, 8, 20, 16, 2, 20, 2, 6, 20, 13, 
7, 14, 2, 14, 12, 14, 17, 2, 2, 20, 
12, 11, 2, 13, 15, 2, 15, 6, 15, 6, 
9, 2, 20, 8, 19, 15, 2, 20, 2, 2, 
15, 5, 7, 6, 13, 18, 2, 15, 4, 8, 
15, 20, 19, 4, 20, 20, 11, 20, 3, 14, 
16, 9, 2, 5, 20, 11, 16, 7, 2, 8, 
2, 11, 2, 16, 2, 20, 2, 4, 14, 5, 
16, 2, 2, 2, 20, 12, 13, 6, 8, 15, 
14, 12, 5, 2, 14, 2, 2, 8, 4, 5, 
12, 11, 9, 5, 13, 19, 15, 20, 20, 15, 
3, 12, 17, 20, 2, 16, 3, 20, 4, 16, 
2, 20, 12, 7, 11, 2, 20, 4, 20, 15, 
17, 20, 14, 5, 6, 6, 11, 15, 4, 9, 
2, 3, 9, 2, 2, 11, 3, 19, 11, 18, 
8, 19, 20, 7, 2, 17, 10, 20, 2, 12, 
3, 20, 5, 17, 20, 12, 8, 10, 15, 8, 
6, 19, 9, 14, 10, 10, 4, 20, 10, 10, 

11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
Eval num_timesteps=3000, episode_reward=2.09 +/- 0.72
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 2.09         |
| time/                   |              |
|    total_timesteps      | 3000         |
| train/                  |              |
|    approx_kl            | 0.0006776898 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000735    |
|    std                  | 0.973        |
|    value_loss           | 7.11         |
------------------------------------------
2, 2, 6, 20, 18, 11, 17, 2, 16, 7, 
15, 20, 2, 20, 10, 4, 12, 20, 4, 13, 
2, 16, 11, 20, 3, 2, 5, 20, 2, 2, 
9, 7, 5, 20, 7, 11, 6, 9, 2, 20, 
12, 14, 2, 20, 2, 19, 13, 16, 12, 20, 
20, 19, 14, 8, 9, 9, 16, 20, 20, 10, 
4, 12, 13, 12, 19, 16, 6, 9, 13, 10, 
17, 13, 20, 20, 6, 7, 7, 13, 5, 11, 
3, 12, 12, 2, 5, 19, 15, 4, 2, 19, 
16, 8, 14, 2, 10, 14, 16, 18, 9, 11, 
4, 11, 20, 20, 18, 20, 20, 2, 20, 2, 
9, 17, 16, 3, 2, 8, 7, 20, 12, 6, 
4, 6, 12, 9, 15, 19, 9, 10, 3, 5, 
5, 12, 20, 11, 10, 3, 7, 3, 12, 8, 
20, 9, 18, 5, 20, 15, 2, 20, 2, 13, 
2, 20, 13, 20, 2, 20, 2, 2, 2, 9, 
2, 2, 20, 15, 10, 18, 7, 9, 2, 16, 
20, 20, 2, 20, 12, 18, 20, 20, 11, 2, 
12, 7, 12, 15, 11, 3, 6, 11, 10, 10, 
11, 19, 13, 20, 20, 17, 16, 12, 2, 9, 
20, 19, 9, 6, 17, 4, 10, 20, 11, 2, 
4, 6, 13, 7, 20, 16, 12, 15, 2, 2, 
14, 8, 7, 18, 19, 8, 16, 20, 20, 2, 
17, 8, 2, 5, 13, 2, 14, 18, 15, 2, 
3, 9, 7, 20, 2, 16, 2, 6, 11, 18, 
4, 11, 20, 18, 14, 5, 8, 12, 13, 17, 
11, 12, 20, 11, 2, 5, 9, 20, 3, 2, 
15, 20, 9, 19, 5, 16, 12, 20, 2, 6, 
7, 7, 11, 9, 2, 8, 13, 5, 13, 9, 
15, 5, 4, 9, 10, 2, 4, 2, 20, 3, 
11, 13, 2, 20, 12, 2, 2, 2, 13, 14, 
20, 13, 15, 8, 20, 12, 8, 20, 8, 13, 
12, 2, 5, 9, 2, 8, 13, 20, 4, 20, 
20, 2, 20, 12, 2, 8, 5, 2, 10, 20, 
16, 17, 9, 6, 20, 5, 20, 7, 11, 12, 
3, 19, 10, 8, 2, 9, 2, 5, 16, 18, 
20, 14, 15, 6, 11, 9, 12, 20, 9, 20, 
20, 15, 9, 18, 19, 17, 15, 11, 20, 7, 
2, 13, 20, 20, 19, 20, 10, 2, 20, 4, 
5, 20, 2, 8, 5, 11, 15, 16, 20, 12, 
15, 13, 8, 2, 7, 5, 18, 13, 20, 8, 
18, 4, 20, 20, 10, 20, 4, 16, 17, 15, 
15, 20, 20, 20, 2, 9, 9, 13, 20, 9, 
20, 20, 7, 7, 17, 2, 16, 19, 10, 16, 
19, 20, 18, 9, 10, 2, 4, 16, 20, 20, 
18, 3, 8, 2, 2, 7, 14, 2, 8, 10, 
3, 20, 2, 3, 2, 15, 13, 16, 2, 19, 
12, 17, 10, 11, 20, 2, 13, 6, 20, 13, 
17, 13, 4, 16, 10, 13, 2, 20, 20, 11, 
3, 15, 8, 2, 6, 18, 16, 7, 8, 20, 
7, 4, 2, 16, 16, 16, 6, 3, 4, 9, 
20, 7, 14, 15, 20, 19, 14, 12, 8, 11, 
18, 2, 5, 14, 16, 17, 2, 11, 20, 4, 
20, 15, 10, 13, 2, 17, 8, 9, 5, 14, 
14, 20, 10, 9, 14, 13, 7, 10, 2, 18, 
20, 8, 6, 16, 2, 4, 4, 20, 12, 15, 
10, 19, 2, 4, 19, 5, 12, 14, 13, 14, 
12, 17, 9, 11, 6, 19, 20, 5, 20, 2, 
9, 4, 13, 9, 2, 4, 2, 20, 13, 9, 
14, 8, 2, 14, 7, 10, 19, 18, 7, 19, 
20, 20, 12, 2, 11, 10, 20, 2, 13, 11, 
13, 2, 7, 2, 16, 14, 20, 5, 15, 9, 
9, 13, 2, 16, 14, 16, 2, 16, 2, 5, 
20, 13, 20, 2, 20, 7, 7, 17, 18, 11, 
15, 20, 11, 20, 3, 10, 2, 16, 9, 2, 
15, 20, 8, 8, 3, 2, 17, 17, 12, 2, 
14, 5, 12, 2, 20, 4, 9, 12, 20, 2, 
12, 5, 20, 13, 16, 16, 5, 20, 2, 13, 
17, 20, 20, 9, 9, 20, 3, 5, 7, 20, 
18, 2, 2, 14, 14, 20, 19, 6, 5, 14, 
