17, 2, 3, 13, 2, 2, 11, 20, 11, 15, 
6, 2, 20, 9, 7, 17, 16, 10, 7, 11, 
9, 6, 4, 2, 20, 2, 2, 12, 20, 2, 
20, 2, 16, 20, 3, 20, 18, 17, 4, 16, 
20, 2, 20, 11, 15, 9, 9, 20, 16, 2, 
17, 8, 16, 5, 8, 16, 20, 3, 2, 6, 
7, 12, 9, 12, 20, 5, 2, 2, 2, 8, 
20, 6, 2, 9, 11, 2, 6, 19, 9, 13, 
9, 4, 9, 5, 18, 15, 3, 20, 15, 2, 
5, 3, 12, 16, 17, 15, 14, 19, 2, 2, 
2, 20, 15, 5, 6, 15, 18, 7, 13, 9, 
20, 10, 5, 20, 15, 6, 8, 9, 5, 20, 
20, 2, 17, 9, 16, 20, 2, 15, 11, 2, 
2, 2, 15, 4, 11, 16, 17, 20, 8, 7, 
2, 6, 2, 18, 7, 9, 17, 6, 14, 2, 
8, 2, 4, 20, 20, 11, 17, 3, 13, 8, 
6, 16, 11, 18, 17, 2, 17, 6, 6, 16, 
7, 2, 2, 2, 2, 20, 8, 4, 20, 20, 
7, 20, 20, 2, 15, 2, 2, 14, 8, 12, 
2, 2, 2, 3, 11, 11, 15, 13, 7, 11, 
10, 3, 13, 16, 11, 12, 2, 2, 8, 7, 
13, 20, 2, 12, 20, 20, 10, 8, 8, 20, 
2, 18, 16, 11, 8, 5, 18, 20, 8, 19, 
11, 13, 5, 3, 2, 2, 2, 12, 9, 4, 
10, 20, 20, 3, 13, 12, 19, 6, 18, 9, 
2, 12, 6, 14, 8, 10, 12, 13, 2, 2, 
15, 14, 16, 20, 8, 11, 20, 20, 7, 11, 
11, 16, 20, 13, 18, 2, 20, 2, 14, 2, 
2, 20, 13, 2, 20, 20, 13, 12, 12, 7, 
6, 3, 2, 8, 20, 20, 2, 13, 6, 20, 

11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
Eval num_timesteps=1000, episode_reward=1.95 +/- 1.08
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 1.95     |
| time/              |          |
|    total_timesteps | 1000     |
---------------------------------
New best mean reward!
7, 18, 18, 6, 10, 2, 6, 2, 14, 2, 
5, 3, 20, 16, 20, 18, 20, 2, 18, 15, 
2, 2, 2, 17, 5, 11, 20, 19, 2, 16, 
13, 18, 19, 18, 6, 2, 10, 2, 17, 16, 
15, 20, 8, 20, 14, 11, 13, 2, 12, 11, 
20, 18, 18, 2, 20, 14, 10, 10, 15, 5, 
13, 2, 7, 9, 10, 19, 5, 6, 12, 20, 
5, 9, 9, 2, 9, 8, 20, 15, 2, 17, 
13, 6, 9, 2, 19, 2, 20, 20, 3, 6, 
17, 12, 6, 2, 18, 19, 13, 11, 9, 20, 
2, 4, 12, 11, 20, 2, 15, 2, 10, 16, 
16, 2, 4, 5, 7, 19, 2, 14, 7, 15, 
10, 20, 6, 15, 2, 6, 20, 20, 20, 10, 
20, 5, 16, 18, 20, 2, 14, 16, 5, 20, 
20, 12, 6, 20, 12, 13, 16, 2, 2, 15, 
20, 12, 15, 8, 2, 9, 20, 7, 6, 13, 
2, 18, 2, 4, 12, 20, 20, 20, 2, 8, 
15, 2, 20, 2, 20, 4, 11, 8, 10, 18, 
10, 2, 14, 11, 15, 2, 4, 20, 6, 16, 
2, 20, 7, 20, 10, 3, 20, 6, 2, 5, 
14, 2, 14, 2, 15, 20, 17, 13, 13, 2, 
2, 8, 4, 10, 12, 2, 4, 17, 2, 2, 
20, 8, 20, 2, 2, 8, 11, 2, 20, 9, 
20, 11, 20, 7, 20, 20, 17, 20, 8, 16, 
16, 2, 15, 20, 15, 20, 20, 20, 16, 15, 
2, 12, 2, 7, 20, 2, 16, 9, 17, 19, 
5, 20, 4, 10, 17, 20, 18, 9, 2, 18, 
4, 20, 20, 6, 10, 20, 10, 15, 3, 20, 
8, 7, 17, 20, 20, 8, 13, 19, 2, 12, 
13, 5, 20, 20, 20, 14, 5, 14, 20, 14, 
16, 7, 20, 20, 2, 2, 11, 2, 17, 15, 
16, 9, 20, 13, 10, 7, 12, 19, 6, 20, 
20, 16, 10, 20, 9, 7, 13, 2, 20, 20, 
20, 13, 20, 20, 13, 3, 17, 14, 18, 6, 
13, 2, 9, 15, 12, 16, 7, 7, 12, 2, 
15, 17, 2, 10, 10, 2, 2, 10, 2, 10, 
15, 20, 2, 2, 7, 5, 18, 20, 14, 19, 
18, 12, 8, 13, 15, 2, 10, 8, 20, 3, 
9, 17, 19, 8, 2, 14, 15, 12, 11, 9, 
2, 20, 7, 8, 20, 8, 20, 20, 13, 13, 
14, 11, 17, 20, 18, 17, 20, 2, 15, 12, 
2, 8, 5, 12, 12, 2, 14, 6, 11, 18, 
12, 11, 7, 6, 20, 12, 13, 18, 17, 20, 
17, 2, 8, 8, 2, 3, 14, 2, 2, 20, 
11, 15, 2, 20, 5, 10, 9, 12, 2, 20, 
20, 7, 15, 4, 20, 2, 2, 2, 19, 13, 
14, 2, 17, 7, 16, 3, 20, 2, 8, 15, 
20, 16, 2, 20, 2, 19, 16, 15, 12, 15, 
8, 12, 6, 20, 13, 2, 11, 9, 6, 20, 
19, 20, 16, 16, 9, 8, 2, 20, 20, 20, 
14, 9, 20, 17, 2, 2, 20, 13, 5, 4, 
2, 18, 11, 20, 20, 9, 15, 2, 16, 14, 
20, 20, 5, 20, 20, 17, 18, 5, 4, 19, 
3, 13, 8, 20, 15, 20, 20, 2, 8, 5, 
2, 15, 2, 18, 10, 2, 9, 16, 8, 10, 
14, 20, 12, 19, 15, 6, 2, 9, 2, 3, 
12, 3, 6, 4, 18, 2, 12, 2, 6, 4, 
10, 14, 2, 13, 6, 11, 5, 8, 20, 5, 
14, 7, 8, 15, 6, 8, 17, 17, 20, 10, 
10, 6, 19, 3, 2, 2, 15, 2, 14, 20, 
13, 17, 20, 20, 4, 16, 2, 16, 9, 20, 
17, 18, 10, 11, 13, 2, 15, 20, 20, 20, 
7, 10, 2, 6, 6, 2, 7, 19, 2, 13, 
17, 8, 6, 20, 13, 9, 20, 2, 16, 13, 
15, 7, 14, 2, 9, 8, 2, 2, 17, 20, 
10, 8, 15, 13, 8, 17, 20, 20, 4, 20, 
10, 2, 15, 20, 20, 6, 19, 2, 2, 4, 
2, 12, 20, 2, 17, 19, 2, 2, 18, 18, 
20, 7, 2, 18, 12, 3, 14, 2, 6, 5, 
12, 20, 5, 14, 2, 20, 16, 7, 9, 3, 
2, 6, 11, 16, 2, 2, 4, 2, 5, 2, 
13, 13, 8, 11, 8, 5, 2, 3, 19, 8, 
20, 9, 16, 6, 18, 20, 8, 8, 13, 20, 
13, 14, 11, 14, 15, 2, 8, 10, 2, 10, 
8, 2, 2, 17, 5, 18, 2, 20, 3, 20, 
16, 20, 20, 9, 2, 20, 2, 2, 20, 13, 
2, 2, 20, 11, 8, 12, 20, 19, 2, 17, 
2, 7, 16, 20, 12, 2, 11, 11, 2, 13, 
6, 16, 20, 20, 6, 20, 6, 20, 11, 16, 
2, 15, 16, 2, 11, 5, 5, 18, 20, 20, 
14, 2, 9, 4, 11, 5, 2, 14, 2, 17, 
20, 8, 20, 19, 17, 15, 2, 2, 8, 20, 
12, 20, 2, 2, 12, 19, 6, 9, 8, 11, 
15, 2, 9, 16, 20, 20, 17, 2, 4, 2, 
13, 2, 17, 17, 15, 4, 2, 10, 8, 16, 
3, 5, 2, 19, 7, 13, 19, 10, 2, 9, 
5, 20, 13, 20, 2, 17, 13, 20, 14, 7, 
2, 18, 2, 5, 2, 20, 2, 7, 2, 20, 
15, 2, 18, 14, 14, 18, 6, 13, 10, 7, 
20, 2, 19, 16, 6, 2, 9, 20, 2, 20, 
2, 11, 2, 20, 13, 9, 16, 19, 7, 6, 
20, 20, 2, 7, 20, 20, 17, 2, 9, 2, 
14, 4, 17, 2, 2, 8, 17, 2, 20, 2, 
2, 5, 2, 20, 2, 16, 10, 12, 2, 20, 
4, 14, 20, 2, 9, 20, 18, 20, 12, 2, 
20, 2, 12, 16, 4, 16, 8, 11, 12, 10, 
11, 2, 9, 20, 2, 19, 2, 15, 20, 2, 
12, 2, 2, 2, 20, 2, 13, 8, 5, 2, 
15, 2, 20, 13, 20, 2, 14, 20, 14, 7, 
20, 18, 19, 8, 2, 8, 2, 20, 16, 15, 

11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
Eval num_timesteps=2000, episode_reward=1.23 +/- 1.17
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 1.23     |
| time/              |          |
|    total_timesteps | 2000     |
---------------------------------
13, 8, 2, 16, 8, 5, 5, 15, 2, 10, 
20, 3, 7, 3, 6, 18, 20, 20, 2, 19, 
17, 10, 8, 2, 5, 9, 20, 10, 16, 16, 
20, 6, 18, 7, 8, 6, 12, 14, 4, 2, 
15, 18, 15, 20, 15, 2, 2, 15, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 1.34     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 1        |
|    time_elapsed    | 281      |
|    total_timesteps | 2048     |
---------------------------------
15, 8, 
10, 20, 11, 4, 11, 10, 12, 15, 20, 11, 
6, 13, 2, 16, 14, 2, 12, 9, 2, 2, 
2, 17, 15, 11, 10, 15, 15, 8, 8, 2, 
2, 2, 2, 11, 20, 19, 15, 10, 13, 19, 
6, 2, 2, 20, 2, 7, 6, 9, 2, 14, 
5, 4, 20, 10, 20, 7, 20, 20, 20, 20, 
12, 4, 10, 10, 8, 10, 19, 2, 11, 2, 
7, 8, 10, 2, 2, 10, 2, 14, 2, 17, 
20, 8, 4, 18, 7, 2, 2, 16, 18, 8, 
14, 11, 20, 13, 15, 20, 16, 3, 10, 20, 
17, 2, 13, 20, 2, 13, 17, 14, 13, 15, 
12, 11, 9, 9, 2, 12, 10, 17, 2, 15, 
14, 10, 13, 10, 2, 20, 16, 19, 2, 16, 
16, 8, 20, 2, 4, 11, 9, 15, 8, 20, 
2, 2, 20, 5, 2, 2, 20, 2, 2, 8, 
2, 18, 9, 20, 12, 6, 11, 11, 20, 20, 
8, 11, 6, 2, 2, 2, 4, 14, 11, 3, 
9, 20, 12, 15, 6, 18, 20, 20, 12, 4, 
20, 20, 15, 20, 2, 14, 3, 13, 20, 8, 
8, 4, 17, 14, 9, 9, 2, 6, 11, 2, 
2, 9, 9, 7, 18, 13, 11, 2, 17, 14, 
9, 10, 5, 4, 20, 20, 11, 12, 12, 3, 
7, 16, 2, 13, 14, 20, 16, 17, 13, 2, 
20, 20, 8, 12, 11, 16, 2, 10, 2, 2, 
13, 19, 13, 15, 11, 2, 4, 6, 2, 2, 
2, 19, 13, 20, 17, 15, 2, 19, 11, 20, 
10, 16, 20, 17, 10, 15, 2, 2, 9, 2, 
20, 8, 13, 4, 10, 2, 5, 10, 20, 12, 
16, 12, 8, 20, 13, 2, 17, 20, 14, 20, 
18, 20, 15, 13, 16, 19, 6, 2, 20, 20, 
9, 16, 12, 5, 3, 4, 16, 10, 8, 14, 
17, 20, 2, 20, 12, 8, 2, 13, 2, 11, 
14, 13, 16, 2, 14, 13, 2, 17, 10, 4, 
15, 9, 2, 14, 9, 12, 6, 19, 14, 16, 
2, 17, 2, 20, 7, 4, 20, 4, 19, 8, 
16, 2, 2, 15, 8, 2, 2, 20, 15, 10, 
2, 20, 15, 14, 20, 17, 9, 11, 20, 2, 
20, 14, 10, 14, 12, 17, 5, 20, 10, 2, 
7, 6, 18, 20, 15, 20, 7, 5, 18, 20, 
19, 2, 12, 6, 8, 15, 20, 2, 12, 20, 
9, 20, 10, 10, 20, 15, 13, 20, 4, 8, 
2, 14, 6, 16, 20, 13, 14, 5, 13, 20, 
3, 2, 17, 9, 3, 16, 10, 8, 2, 5, 
2, 15, 16, 17, 10, 10, 20, 15, 15, 10, 
15, 6, 17, 2, 6, 14, 9, 14, 7, 17, 
2, 4, 4, 12, 4, 3, 8, 14, 4, 20, 
16, 4, 2, 9, 18, 2, 12, 6, 15, 10, 
3, 14, 15, 7, 2, 4, 12, 8, 14, 20, 
13, 14, 13, 5, 4, 19, 4, 20, 10, 10, 
17, 16, 15, 7, 3, 15, 14, 7, 2, 19, 
2, 20, 2, 12, 18, 2, 10, 5, 13, 19, 
13, 20, 2, 8, 19, 2, 13, 11, 17, 2, 
7, 10, 2, 12, 8, 2, 3, 18, 10, 17, 
11, 2, 18, 9, 20, 20, 20, 2, 20, 8, 
18, 20, 10, 13, 11, 19, 2, 5, 9, 2, 
20, 16, 16, 9, 7, 7, 20, 9, 2, 16, 
7, 17, 17, 5, 20, 18, 8, 20, 11, 2, 
19, 13, 2, 2, 8, 16, 15, 15, 7, 20, 
6, 8, 10, 9, 3, 11, 20, 4, 7, 6, 
13, 2, 9, 2, 3, 7, 16, 13, 20, 15, 
2, 14, 16, 2, 2, 2, 17, 15, 4, 10, 
2, 15, 20, 17, 2, 19, 20, 18, 2, 3, 
9, 11, 18, 19, 19, 17, 9, 15, 2, 13, 
20, 19, 20, 12, 2, 16, 11, 18, 5, 6, 
2, 2, 2, 13, 5, 20, 4, 9, 13, 13, 
20, 12, 19, 2, 2, 2, 7, 18, 14, 13, 
20, 8, 2, 13, 9, 15, 9, 4, 5, 20, 
14, 12, 9, 3, 9, 12, 19, 2, 8, 17, 
5, 20, 2, 13, 2, 14, 20, 9, 19, 19, 
17, 10, 13, 5, 10, 19, 2, 2, 2, 7, 
16, 2, 8, 20, 17, 19, 20, 2, 2, 6, 
12, 5, 2, 2, 16, 2, 2, 11, 13, 18, 
8, 9, 6, 8, 19, 2, 3, 6, 2, 20, 
3, 2, 17, 19, 20, 14, 4, 15, 2, 12, 
17, 19, 2, 19, 2, 4, 4, 11, 9, 7, 
2, 16, 7, 13, 10, 10, 13, 13, 2, 13, 
4, 19, 2, 20, 17, 11, 20, 6, 8, 7, 
10, 20, 3, 20, 20, 4, 17, 10, 8, 2, 
20, 16, 20, 12, 11, 2, 17, 2, 9, 8, 
13, 3, 20, 3, 15, 7, 2, 3, 9, 7, 
20, 5, 2, 2, 17, 20, 2, 13, 9, 10, 
6, 9, 12, 2, 19, 2, 2, 15, 20, 11, 
14, 2, 2, 5, 6, 18, 18, 2, 2, 19, 
8, 20, 11, 13, 2, 2, 9, 13, 20, 16, 
20, 18, 2, 2, 18, 18, 16, 2, 7, 20, 
20, 10, 7, 6, 20, 2, 2, 9, 20, 14, 
9, 20, 7, 20, 14, 5, 12, 4, 7, 15, 
5, 20, 11, 10, 6, 15, 20, 20, 13, 16, 
17, 2, 17, 6, 20, 11, 2, 2, 13, 13, 
14, 2, 6, 8, 3, 20, 12, 10, 2, 14, 
2, 10, 17, 13, 2, 2, 20, 13, 7, 16, 
20, 2, 5, 5, 20, 14, 20, 3, 15, 14, 
8, 9, 2, 5, 14, 11, 14, 9, 17, 10, 
15, 15, 2, 15, 20, 2, 5, 7, 2, 6, 
18, 19, 12, 2, 2, 2, 16, 20, 13, 2, 

11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
Eval num_timesteps=3000, episode_reward=1.93 +/- 1.23
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 1.93         |
| time/                   |              |
|    total_timesteps      | 3000         |
| train/                  |              |
|    approx_kl            | 0.0005096735 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.496       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.45         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000428    |
|    std                  | 0.98         |
|    value_loss           | 1.12         |
------------------------------------------
2, 12, 4, 16, 16, 11, 8, 13, 20, 20, 
19, 9, 2, 2, 7, 7, 6, 12, 20, 2, 
2, 10, 20, 20, 2, 7, 3, 11, 10, 20, 
8, 15, 18, 8, 5, 11, 13, 2, 7, 14, 
20, 18, 13, 7, 6, 20, 8, 20, 10, 8, 
18, 12, 7, 8, 4, 14, 11, 10, 2, 15, 
3, 2, 6, 14, 4, 17, 2, 2, 20, 20, 
20, 11, 12, 12, 13, 7, 2, 12, 8, 20, 
6, 9, 4, 4, 18, 20, 7, 14, 2, 19, 
2, 13, 20, 12, 6, 8, 16, 9, 4, 7, 
20, 9, 4, 2, 8, 7, 17, 20, 15, 6, 
9, 2, 20, 13, 13, 2, 9, 5, 4, 3, 
5, 13, 3, 11, 20, 2, 14, 10, 14, 5, 
2, 6, 5, 7, 13, 2, 8, 2, 17, 2, 
11, 2, 15, 11, 20, 20, 2, 15, 17, 4, 
14, 12, 17, 20, 2, 12, 20, 14, 2, 12, 
2, 18, 7, 17, 2, 13, 10, 8, 14, 11, 
15, 7, 11, 11, 2, 7, 7, 6, 4, 13, 
9, 3, 9, 20, 9, 2, 7, 12, 2, 2, 
13, 19, 2, 6, 3, 6, 20, 9, 6, 12, 
8, 3, 2, 2, 20, 2, 20, 18, 2, 2, 
13, 3, 2, 8, 7, 20, 2, 2, 5, 18, 
19, 2, 5, 20, 13, 11, 20, 13, 8, 9, 
5, 12, 20, 3, 13, 15, 20, 2, 14, 19, 
15, 8, 14, 11, 20, 17, 18, 17, 2, 15, 
2, 12, 13, 16, 2, 12, 20, 8, 20, 11, 
20, 7, 8, 2, 2, 2, 20, 20, 7, 2, 
15, 9, 8, 20, 17, 17, 12, 12, 2, 13, 
20, 18, 15, 2, 16, 2, 20, 10, 9, 20, 
18, 20, 2, 20, 5, 17, 20, 20, 9, 20, 
11, 2, 8, 20, 20, 9, 20, 12, 16, 13, 
18, 15, 2, 3, 8, 16, 12, 4, 20, 10, 
5, 5, 8, 20, 12, 17, 20, 17, 2, 15, 
20, 3, 2, 20, 8, 6, 9, 14, 14, 2, 
5, 20, 12, 10, 15, 2, 4, 9, 2, 4, 
20, 20, 15, 3, 8, 6, 2, 16, 20, 11, 
12, 9, 11, 2, 7, 10, 20, 6, 8, 15, 
20, 13, 20, 16, 12, 2, 2, 2, 11, 10, 
20, 19, 6, 20, 12, 20, 13, 9, 2, 18, 
4, 18, 20, 8, 13, 20, 10, 9, 13, 2, 
8, 3, 9, 15, 20, 2, 9, 3, 2, 2, 
7, 8, 6, 8, 7, 20, 4, 5, 5, 11, 
12, 6, 10, 9, 8, 14, 5, 10, 2, 10, 
11, 12, 14, 20, 6, 2, 2, 12, 14, 17, 
8, 10, 7, 2, 20, 4, 12, 20, 2, 18, 
2, 7, 20, 11, 12, 7, 2, 9, 2, 11, 
20, 2, 20, 2, 20, 20, 16, 19, 12, 16, 
2, 9, 2, 16, 18, 17, 4, 2, 7, 20, 
20, 7, 7, 20, 15, 5, 3, 2, 2, 12, 
19, 20, 10, 11, 2, 17, 14, 11, 14, 6, 
14, 17, 2, 2, 2, 5, 11, 9, 9, 13, 
20, 4, 7, 3, 18, 2, 6, 10, 10, 2, 
9, 2, 12, 20, 18, 2, 11, 11, 11, 20, 
20, 11, 4, 20, 15, 10, 5, 10, 20, 2, 
20, 8, 18, 6, 19, 6, 6, 14, 14, 11, 
14, 16, 10, 20, 13, 16, 2, 18, 14, 16, 
8, 20, 10, 5, 2, 17, 2, 15, 3, 7, 
2, 8, 17, 20, 18, 18, 20, 16, 2, 5, 
18, 20, 7, 20, 2, 13, 9, 20, 10, 10, 
20, 20, 20, 10, 6, 4, 8, 7, 20, 9, 
2, 2, 16, 12, 15, 2, 14, 7, 18, 7, 
4, 17, 18, 20, 17, 18, 20, 2, 11, 2, 
18, 20, 10, 12, 20, 18, 18, 7, 14, 11, 
20, 20, 20, 19, 9, 20, 11, 2, 6, 11, 
12, 20, 2, 12, 19, 20, 12, 4, 14, 14, 
12, 20, 12, 6, 14, 9, 10, 20, 3, 19, 
4, 15, 7, 6, 20, 16, 11, 2, 17, 15, 
5, 20, 11, 11, 17, 4, 18, 2, 16, 11, 
8, 20, 3, 19, 6, 20, 7, 6, 5, 14, 
2, 17, 2, 2, 20, 20, 20, 2, 15, 20, 
